"UserID","id","Rank","score"
"1851","472","V4",1470.8451969954
"1851","498","V1",2638.96277107576
"1851","65","V3",1724.03976125473
"1852","157","V2",432.618408392197
"1852","299","V3",348.722343313084
"1852","325","V1",499.081514215944
"1852","686","V4",345.888995513429
"1852","857","V5",338.541472487292
"1853","107","V4",639.842145855831
"1853","207","V3",665.910660017245
"1853","227","V1",676.057080014971
"1853","70","V2",669.319616713732
"1853","867","V5",634.735386017037
"1854","245","V3",400.087308268993
"1854","366","V2",462.991724871131
"1854","412","V4",210.026330431117
"1854","617","V1",476.172390873674
"1854","709","V5",186.926632481541
"1855","1","V4",227.947368421053
"1855","2","V5",227.947368421053
"1855","544","V1",429.657219007626
"1855","681","V3",236.457345703109
"1855","859","V2",237.119735140701
"1856","295","V4",888.640203006223
"1856","310","V1",1321.00466029884
"1856","329","V5",778.226639489008
"1856","468","V3",1110.43526245759
"1856","89","V2",1191.69389232467
"1857","236","V2",526.439847802605
"1857","408","V1",645.895048275429
"1857","440","V3",511.566601284798
"1857","748","V4",508.924514152713
"1857","96","V5",505.704007409002
"1858",NA,"V5",NA
"1858",NA,"V1",NA
"1858",NA,"V4",NA
"1858",NA,"V3",NA
"1858",NA,"V2",NA
"1859","190","V4",217.536562838532
"1859","222","V2",248.182010419642
"1859","225","V5",186.051237924375
"1859","631","V1",277.957729056168
"1859","748","V3",244.750523665556
"1860","25","V3",1072.47399403897
"1860","506","V2",1087.65253985892
"1860","934","V5",1035.70923145953
"1860","936","V1",1143.40605763703
"1860","954","V4",1061.64299959185
"1861","173","V1",734.15880149665
"1861","203","V2",660.99658454214
"1861","420","V3",579.882568463077
"1861","609","V4",575.1900261199
"1861","842","V5",527.650940443783
"1862","190","V3",855.7331652676
"1862","412","V4",733.164583493992
"1862","424","V5",728.901779859405
"1862","443","V1",897.109198059431
"1862","986","V2",892.029236328455
"1863","265","V3",1357.75269318342
"1863","310","V4",1089.94515218621
"1863","55","V2",2880.1828636512
"1863","67","V1",3880.50158227633
"1863","71","V5",964.349009629404
"1864","176","V2",91.4300438981793
"1864","212","V5",69.6109862892701
"1864","533","V3",87.7415485051826
"1864","630","V4",78.0873017051045
"1864","706","V1",139.071492767349
"1865","366","V4",1168.75371399559
"1865","816","V1",1428.0371426115
"1865","843","V2",1347.48150791804
"1865","846","V3",1175.25821772078
"1865","9","V5",1167.47023749388
"1866","1001","V3",2703.00851106846
"1866","159","V1",3042.04424844402
"1866","511","V2",2755.37043621198
"1866","77","V4",2651.5718237966
"1866","993","V5",2156.49337757743
"1867","172","V5",1068.84177933241
"1867","504","V2",1168.12847660108
"1867","857","V4",1094.96434932291
"1867","871","V3",1140.84708797079
"1867","898","V1",1214.74172918517
"1868","188","V3",1487.87067702001
"1868","841","V4",1430.16715151148
"1868","936","V2",1511.35789222463
"1868","942","V1",1895.27614054006
"1868","957","V5",1316.49881038184
"1869","291","V5",988.419664635181
"1869","294","V1",1742.5979489827
"1869","309","V2",1070.14197739113
"1869","317","V4",1021.4947045094
"1869","465","V3",1047.51914089017
"1871","173","V3",349.329181434289
"1871","299","V2",415.02384204928
"1871","306","V4",336.017750780322
"1871","528","V5",323.071778556144
"1871","972","V1",630.502161396494
"1872","324","V2",2109.42294241609
"1872","439","V4",2040.31363649954
"1872","45","V1",2230.14162657503
"1872","518","V3",2057.97767313525
"1872","968","V5",2031.50698433277
"1873","285","V4",631.117094917065
"1873","308","V3",648.61965718996
"1873","324","V5",587.894614096633
"1873","465","V2",657.547772917601
"1873","523","V1",675.263076741258
"1874","154","V4",308.699121186382
"1874","250","V1",327.71533352628
"1874","565","V3",313.268250586946
"1874","581","V2",325.123815687981
"1874","728","V5",297.451273413466
"1875","209","V1",1077.46486132168
"1875","439","V4",826.670479641858
"1875","440","V5",817.537277398519
"1875","816","V3",934.78277454551
"1875","859","V2",1042.19737411166
"1877","154","V4",273.370285969
"1877","229","V2",341.810223050882
"1877","439","V5",270.07436958617
"1877","453","V1",390.792495129815
"1877","537","V3",339.467872514999
"1879","159","V1",1000.15866497588
"1879","229","V4",748.036530622653
"1879","65","V2",777.485189731048
"1879","758","V5",723.962420056821
"1879","918","V3",770.363866410357
"1880","307","V2",1646.97503995293
"1880","403","V1",1829.55782269276
"1880","412","V4",1558.26264562914
"1880","430","V5",1551.07077790219
"1880","523","V3",1576.38555216334
"1881","292","V1",872.43672026761
"1881","295","V4",592.563032154475
"1881","308","V2",678.197842333774
"1881","349","V3",616.186443166221
"1881","969","V5",559.969496716703
"1882","227","V5",759.116257641621
"1882","241","V4",830.370394912431
"1882","279","V1",2218.43324597093
"1882","285","V2",1064.44501102498
"1882","907","V3",971.621760308482
"1883","228","V1",1422.88450007673
"1883","429","V3",1250.61192977723
"1883","860","V2",1300.03388826291
"1883","878","V4",1179.36130979135
"1883","965","V5",1125.79348635572
"1885","159","V4",257.215502782075
"1885","162","V3",309.886475714786
"1885","390","V2",313.983341665131
"1885","416","V1",366.746025155509
"1885","717","V5",247.064415199186
"1887","181","V4",343.391697271068
"1887","506","V3",367.000576724905
"1887","517","V5",341.49070181637
"1887","705","V2",379.135929169683
"1887","843","V1",428.485178228848
"1888","705","V1",897.689627784024
"1888","854","V4",714.117365496567
"1888","856","V2",845.357584100037
"1888","875","V5",617.862985863943
"1888","982","V3",814.381895754365
"1889","152","V5",1592.03511210066
"1889","186","V2",1640.54593491808
"1889","614","V1",2255.96564090934
"1889","712","V4",1601.6616146702
"1889","879","V3",1627.90909941092
"1890","300","V3",1019.3536701418
"1890","89","V4",816.54096275551
"1890","923","V2",1656.03459946238
"1890","928","V5",812.774451132318
"1890","952","V1",1866.51293833659
"1891","250","V1",200.071018319605
"1891","565","V3",185.404213895517
"1891","580","V5",162.323537340995
"1891","581","V2",197.44008683984
"1891","728","V4",169.346680914096
"1892","344","V2",474.79245252916
"1892","362","V5",309.345770333005
"1892","7","V4",317.989532714434
"1892","704","V1",756.231568729851
"1892","89","V3",334.126664303897
"1893",NA,"V1",NA
"1893",NA,"V3",NA
"1893",NA,"V4",NA
"1893",NA,"V5",NA
"1893",NA,"V2",NA
"1894","230","V1",1251.30445188521
"1894","476","V4",862.731604698541
"1894","55","V3",868.180702574811
"1894","708","V5",857.457047596317
"1894","972","V2",1099.28525566887
"1895","190","V1",1928.61513131472
"1895","294","V3",1507.87592219697
"1895","330","V2",1743.58364620153
"1895","352","V4",1457.33141535034
"1895","930","V5",1437.78063585426
"1896","470","V2",1269.64040192118
"1896","517","V5",754.852586182874
"1896","682","V4",889.301705613685
"1896","683","V3",1155.20218466333
"1896","816","V1",1718.51723043498
"1897","227","V1",1369.66489238443
"1897","292","V3",1059.26443544836
"1897","294","V5",938.588990424168
"1897","302","V2",1083.26807853972
"1897","323","V4",1022.54650400005
"1898","191","V2",3669.01454325891
"1898","472","V5",2834.99206031899
"1898","498","V1",3903.21985374431
"1898","681","V4",3448.35356002937
"1898","793","V3",3582.40014086186
"1899","157","V3",3136.47901415703
"1899","161","V1",3570.53115869734
"1899","461","V5",2635.00575416197
"1899","466","V4",3048.63376740259
"1899","475","V2",3397.74340048707
"1900","1001","V2",1507.81597778281
"1900","167","V5",644.618770565177
"1900","511","V1",1648.03222328587
"1900","77","V3",1436.57830870394
"1900","999","V4",692.844409897694
"1902","230","V5",1313.10425632279
"1902","466","V2",1382.71138648182
"1902","518","V1",1778.92669008737
"1902","544","V3",1380.29890305441
"1902","970","V4",1324.0760120647
"1903","296","V2",1000.74941729172
"1903","328","V4",722.162850925104
"1903","349","V1",1238.31340047594
"1903","543","V3",890.366366121686
"1903","915","V5",718.712684640958
"1904","198","V2",1396.70424642545
"1904","217","V3",1270.05322016274
"1904","220","V4",938.876343392985
"1904","418","V1",1429.56805786048
"1904","707","V5",885.879187559042
"1905","166","V5",13489.8974676228
"1905","190","V3",13555.3402024083
"1905","238","V4",13512.6376709006
"1905","851","V1",13699.2889260801
"1905","969","V2",13615.5639047257
"1906","207","V2",948.945623025373
"1906","403","V3",776.863763353077
"1906","412","V1",1791.34512974068
"1906","45","V4",740.049437247436
"1906","701","V5",727.150146911096
"1907","120","V5",223.635718523077
"1907","225","V1",513.659353781465
"1907","433","V4",225.671362907547
"1907","51","V2",275.467857303721
"1907","782","V3",226.266584557298
"1908","180","V4",1054.12541699723
"1908","294","V2",1079.37731748741
"1908","340","V1",1728.06218993007
"1908","346","V5",1045.53625860441
"1908","485","V3",1061.92066429793
"1909","318","V2",3484.37461650941
"1909","349","V4",3361.77210832213
"1909","375","V1",3490.35972007101
"1909","466","V3",3439.75430310533
"1909","708","V5",3356.47885882266
"1910","221","V4",2380.23920548695
"1910","302","V1",2489.20299856816
"1910","310","V2",2450.0863287007
"1910","467","V3",2449.53938003603
"1910","526","V5",2380.18369300543
"1911","199","V1",1185.99939115832
"1911","203","V4",1108.94260044041
"1911","429","V2",1141.81609832355
"1911","542","V3",1122.53794937496
"1911","720","V5",1095.8301841394
"1912","249","V4",685.702121135896
"1912","683","V1",744.483014700298
"1912","811","V3",689.623842986301
"1912","834","V5",679.545303124274
"1912","835","V2",696.045494064409
"1914","152","V4",1035.75556993051
"1914","533","V3",1129.0422736182
"1914","607","V2",1467.43469089091
"1914","614","V1",1622.26899361153
"1914","879","V5",935.758579170307
"1915","173","V5",412.229372011588
"1915","322","V4",422.814375178231
"1915","64","V3",591.194688403123
"1915","689","V1",1261.01175733791
"1915","690","V2",738.362189228414
"1917","265","V1",2113.88860995427
"1917","291","V4",1122.77098846501
"1917","305","V3",1229.41952868006
"1917","86","V2",1591.10315317383
"1917","889","V5",641.01218774711
"1918","429","V4",352.180743491666
"1918","436","V2",362.891950145437
"1918","499","V1",473.023949967851
"1918","533","V3",360.518519231016
"1918","709","V5",320.12148137829
"1919","173","V5",300.051629426436
"1919","209","V2",348.956866625221
"1919","377","V4",306.973895612316
"1919","533","V3",316.830077298019
"1919","540","V1",439.441601330508
"1920","290","V2",1250.32004600746
"1920","548","V4",628.738177945478
"1920","686","V5",625.176442273322
"1920","694","V1",1525.97937332038
"1920","728","V3",651.131008725233
"1921","227","V1",2645.81659286693
"1921","278","V5",2319.39812854505
"1921","294","V3",2388.45710896008
"1921","302","V2",2473.66627962106
"1921","527","V4",2328.07100737314
"1922","183","V4",162.486800469227
"1922","292","V3",199.242876246838
"1922","425","V1",208.799799353756
"1922","689","V2",204.972090337874
"1922","886","V5",157.3701228574
"1923","201","V2",1448.70936501255
"1923","592","V1",2785.33783606738
"1923","724","V5",1314.53933563634
"1923","917","V3",1395.18605975682
"1923","918","V4",1317.89247956094
"1924","307","V4",6421.70911826327
"1924","403","V2",6617.54467822625
"1924","523","V5",6353.4525612621
"1924","679","V3",6604.8879229269
"1924","704","V1",8199.7136038137
"1925","288","V1",2313.67521568285
"1925","290","V3",980.989085630671
"1925","306","V2",1620.97217203279
"1925","528","V5",728.769678007418
"1925","689","V4",766.918500428325
"1926","51","V1",3796.03325579526
"1926","52","V2",3610.37241016508
"1926","55","V3",2838.93769679212
"1926","56","V4",2700.25727405693
"1926","57","V5",2056.87841201676
"1928","298","V4",1108.96965039153
"1928","344","V5",1026.06149692735
"1928","465","V2",1149.5636301803
"1928","585","V3",1130.45555875525
"1928","718","V1",1189.88108593768
"1929","197","V3",1380.87660777242
"1929","203","V4",1365.59950781831
"1929","533","V1",1656.10763583007
"1929","712","V5",1356.46259034737
"1929","879","V2",1578.7517465087
"1930","199","V4",1710.12886597938
"1930","416","V1",3545.63636363636
"1930","441","V2",2126.42105263158
"1930","59","V5",1477.65294117647
"1930","717","V3",2032.5
"1931","173","V1",353.215753672098
"1931","220","V3",183.539722639889
"1931","356","V4",130.835839688147
"1931","517","V5",121.875713677642
"1931","706","V2",206.643900916288
"1933","245","V4",109.623167548011
"1933","250","V1",147.934812926531
"1933","419","V5",103.332999573288
"1933","554","V2",140.109594741354
"1933","734","V3",111.03741780417
"1934","230","V4",488.074623926871
"1934","292","V2",580.825895132968
"1934","349","V5",436.501796157988
"1934","465","V1",649.886096030962
"1934","55","V3",489.420126579551
"1935","307","V3",1179.11292672105
"1935","403","V1",1370.36956662557
"1935","412","V5",1096.60388472364
"1935","523","V4",1112.60474968473
"1935","679","V2",1357.59963781695
"1936","276","V5",1017.28305015727
"1936","428","V1",1171.81383227482
"1936","443","V2",1164.97734712925
"1936","615","V4",1068.81327537723
"1936","986","V3",1161.81158243459
"1937","214","V4",4433.75756848539
"1937","307","V3",4448.20039977697
"1937","403","V2",4686.58533641077
"1937","429","V5",4427.37623938408
"1937","704","V1",6277.65556583259
"1938","215","V5",1361.21287122056
"1938","439","V4",1376.42498760778
"1938","609","V3",1454.88367761855
"1938","726","V1",1505.53054262863
"1938","851","V2",1470.39355514598
"1939","196","V2",750.135242070854
"1939","226","V3",744.842772187803
"1939","445","V5",564.957126199411
"1939","705","V4",628.337827877332
"1939","733","V1",757.501252961387
"1941","230","V4",465.525808420743
"1941","344","V2",598.392626173381
"1941","45","V3",530.115564062596
"1941","471","V1",834.176949762018
"1941","499","V5",336.758463805045
"1942","173","V1",14076.1733468827
"1942","30","V3",13817.0999590963
"1942","441","V2",13831.750531937
"1942","511","V5",13663.8326871991
"1942","599","V4",13755.6986229654
"1944","152","V4",835.830808784948
"1944","533","V3",874.26650176016
"1944","562","V1",1358.04279418842
"1944","607","V2",1270.12305482396
"1944","879","V5",808.808202304241
"1946","306","V5",870.819576118657
"1946","461","V1",9704.41339818682
"1946","544","V3",898.183021039368
"1946","681","V4",874.603436844758
"1946","89","V2",1143.29804635591
"1947","199","V4",375.410744719838
"1947","416","V1",491.008774847378
"1947","437","V5",352.787606600801
"1947","441","V3",407.700734699217
"1947","962","V2",457.10062281415
"1948","209","V2",795.029047716426
"1948","288","V5",383.303794544624
"1948","403","V3",751.265373070915
"1948","65","V1",878.358298216472
"1948","88","V4",585.020674280342
"1949","190","V3",2433.6557543879
"1949","412","V4",2307.97217448318
"1949","443","V1",2459.66095101661
"1949","470","V5",2235.76848902832
"1949","986","V2",2454.7455941515
"1950","107","V1",1109.91071101676
"1950","32","V2",1061.6565902295
"1950","36","V5",836.146181098416
"1950","407","V4",844.887021922304
"1950","603","V3",864.357855819536
"1951","207","V5",1200.04839123508
"1951","223","V2",1591.88968229565
"1951","544","V3",1396.39620535646
"1951","704","V1",1979.10984763815
"1951","757","V4",1307.6528658002
"1952","190","V1",879.244944043301
"1952","226","V3",599.286290115108
"1952","51","V5",472.828128863251
"1952","709","V4",502.598523856496
"1952","733","V2",617.662671970024
"1954","308","V4",1182.17148361369
"1954","461","V1",10855.3860932944
"1954","498","V3",1261.81862318957
"1954","681","V5",1152.781245912
"1954","89","V2",1536.00270060884
"1955","412","V1",444.430691203198
"1955","439","V3",147.092057420858
"1955","706","V4",144.932543115336
"1955","917","V5",136.705718946031
"1955","924","V2",222.070292926665
"1956","229","V3",1388.31744194365
"1956","599","V4",1247.29997984169
"1956","66","V5",1239.297079964
"1956","909","V1",1639.19639386305
"1956","959","V2",1510.90243656664
"1957","207","V1",870.151530829887
"1957","230","V5",657.569962385989
"1957","377","V4",658.890517310233
"1957","439","V2",667.786140063935
"1957","533","V3",667.246192874783
"1958","154","V1",1863.19721141765
"1958","195","V5",335.460966751798
"1958","217","V3",404.329409585387
"1958","440","V2",746.777388025552
"1958","859","V4",381.99840280236
"1959","290","V3",585.92240281556
"1959","423","V2",586.131776490457
"1959","674","V1",588.609848883135
"1959","788","V5",555.767285596888
"1959","97","V4",579.642979112347
"1961","207","V4",4934.61904808671
"1961","229","V3",4953.50728880861
"1961","366","V2",4990.58579269878
"1961","544","V1",5086.26987040276
"1961","698","V5",4931.00570435814
"1962","166","V4",590.909265804297
"1962","190","V3",631.961619920673
"1962","238","V5",586.5491507921
"1962","88","V1",923.546458706092
"1962","969","V2",666.688952498837
"1963","207","V4",1230.76865981399
"1963","329","V2",1289.71974029141
"1963","366","V3",1285.1036277634
"1963","538","V5",1228.16819789109
"1963","544","V1",1414.67413820602
"1964","203","V3",897.712075860698
"1964","427","V4",877.532496755887
"1964","683","V5",858.243520308495
"1964","716","V1",1144.28567185883
"1964","720","V2",940.882614931816
"1965","230","V3",437.42559649417
"1965","412","V5",422.511240786163
"1965","689","V1",451.189959499864
"1965","715","V4",424.088256308614
"1965","918","V2",448.914688434959
"1966","203","V3",786.813208245863
"1966","422","V5",741.048879614162
"1966","863","V4",785.785928825945
"1966","89","V1",861.064825525151
"1966","961","V2",805.618312991178
"1968","152","V1",991.513711015329
"1968","383","V4",795.632523408329
"1968","705","V5",744.404332826924
"1968","808","V2",826.456474527811
"1968","920","V3",814.688229951434
"1969","227","V1",826.528744145035
"1969","239","V5",720.835368478212
"1969","302","V4",723.233649628647
"1969","312","V3",797.74004320118
"1969","322","V2",809.724669679421
"1971","370","V4",2974.51285591341
"1971","710","V2",3018.02564480216
"1971","841","V3",3004.0893108797
"1971","940","V1",3076.80782067475
"1971","982","V5",2959.31859914642
"1972","578","V1",237.317340869361
"1972","605","V2",218.500819951956
"1972","610","V3",180.151325532596
"1972","744","V5",175.415778588934
"1972","769","V4",179.454938143877
"1973","318","V1",2010.18869605041
"1973","329","V3",1793.05956761568
"1973","525","V5",1709.98093839252
"1973","727","V2",1795.45726474272
"1973","913","V4",1720.91508485346
"1974","159","V3",621.865977534628
"1974","497","V4",590.838014059242
"1974","540","V2",633.318659133216
"1974","599","V1",656.235331063201
"1974","998","V5",585.218869540392
"1975","220","V1",484.609192055521
"1975","440","V2",453.351571768935
"1975","606","V5",413.949275944206
"1975","920","V3",443.908635188702
"1975","947","V4",417.352579799232
"1976","533","V4",1224.08763424704
"1976","562","V2",1569.01172470707
"1976","607","V3",1504.82273640784
"1976","614","V1",1675.87055596391
"1976","879","V5",1094.73373031143
"1977","231","V4",725.528847415344
"1977","246","V1",819.177816879384
"1977","70","V2",784.899035396486
"1977","858","V5",688.246761520676
"1977","981","V3",774.750124723007
"1978","174","V3",891.07778534198
"1978","201","V2",1106.9608161152
"1978","517","V4",868.34199204955
"1978","592","V1",2135.64182280044
"1978","957","V5",847.41931606419
"1979","265","V1",2306.60399386312
"1979","294","V5",783.951440916955
"1979","299","V3",1025.75350272837
"1979","86","V2",1827.35321495528
"1979","961","V4",823.949520675972
"1980","230","V5",145.527887601194
"1980","562","V3",265.186046916451
"1980","707","V2",546.362509239694
"1980","735","V4",189.976612869227
"1980","868","V1",833.340672806591
"1981","229","V1",546.746999118462
"1981","501","V4",395.317144578949
"1981","722","V3",400.686596477074
"1981","77","V2",484.256134380159
"1981","982","V5",385.110557002391
"1982","412","V1",491.414254769521
"1982","464","V2",416.057537839374
"1982","779","V5",329.329058207636
"1982","813","V4",356.440303846627
"1982","832","V3",372.525545796672
"1983","157","V1",9496.01694299068
"1983","161","V2",9330.39996046462
"1983","329","V5",6739.43896819623
"1983","461","V4",7473.79535104884
"1983","475","V3",8601.13751597052
"1984","190","V3",1619.97695338035
"1984","288","V5",1557.15556701538
"1984","481","V2",1742.51556703589
"1984","486","V1",1838.86653629655
"1984","898","V4",1561.62387638048
"1986","188","V3",1904.35622837198
"1986","25","V4",1675.11845039509
"1986","922","V1",1940.90009014516
"1986","936","V2",1929.24512766765
"1986","937","V5",1620.54931679354
"1987","202","V4",794.346931452097
"1987","212","V2",816.935423064729
"1987","434","V3",816.814335003148
"1987","602","V5",771.241198502954
"1987","867","V1",893.220640193426
"1988","295","V4",434.115787251445
"1988","299","V5",430.384118556487
"1988","528","V2",516.730596801914
"1988","542","V3",492.581603210605
"1988","972","V1",742.124752237873
"1989","155","V4",364.411763708008
"1989","182","V5",347.215661307471
"1989","51","V1",1157.49272512591
"1989","66","V3",373.823887140246
"1989","993","V2",779.155413056974
"1990","278","V3",191.599264312386
"1990","475","V1",408.807901032411
"1990","527","V4",116.556234806891
"1990","605","V2",237.948882716631
"1990","619","V5",91.1839072688051
"1991","152","V1",308.4048074314
"1991","154","V3",238.625737386868
"1991","163","V2",247.166949856676
"1991","227","V4",230.071319525289
"1991","920","V5",211.116588684283
"1992","209","V1",1581.12363946134
"1992","210","V4",1221.77340868759
"1992","220","V5",1207.70858190401
"1992","779","V3",1312.28135429188
"1992","816","V2",1443.05414237843
"1993","107","V5",275.672415910155
"1993","55","V4",324.715572072206
"1993","689","V1",941.153969137925
"1993","690","V2",581.358788916346
"1993","910","V3",378.117704503781
"1994","170","V2",361.595458713602
"1994","225","V3",311.559031943001
"1994","233","V1",382.808830147371
"1994","436","V5",293.025385305875
"1994","517","V4",296.961299470701
"1995","412","V4",1363.06029845964
"1995","436","V1",1642.25828704171
"1995","578","V3",1370.92856208385
"1995","604","V5",1355.2115235911
"1995","857","V2",1374.27910998308
"1996","197","V2",410.021145572686
"1996","605","V3",382.580216502579
"1996","619","V5",338.928211086687
"1996","631","V1",569.788879508774
"1996","867","V4",343.186794768225
"1997","190","V1",2007.60404110754
"1997","226","V2",1744.03772395597
"1997","424","V5",1522.89582522352
"1997","51","V3",1635.51515930134
"1997","534","V4",1525.17045939837
"1998","159","V5",791.147502030189
"1998","182","V3",978.878223158773
"1998","225","V2",1171.29620349144
"1998","451","V4",838.566741895514
"1998","715","V1",2215.04048701255
"1999","152","V1",2228.87290101851
"1999","154","V3",1762.67523512571
"1999","204","V5",1579.23843681902
"1999","614","V2",2142.25599095048
"1999","964","V4",1689.21858744071
"2000","227","V1",14993.4216679759
"2000","302","V3",14724.7660176078
"2000","323","V5",14661.2574122482
"2000","464","V4",14698.2870563803
"2000","547","V2",14830.4917043656
"2001","412","V5",1894.07183445349
"2001","512","V3",1932.91608236592
"2001","8","V4",1903.8456668893
"2001","842","V2",1942.58021215915
"2001","918","V1",1978.44340334403
"2003","197","V2",747.051292975479
"2003","226","V1",792.198897111644
"2003","540","V5",343.425011612329
"2003","599","V3",426.462522441383
"2003","881","V4",422.038609810176
"2004","159","V1",2912.59843699772
"2004","182","V5",2642.54996897819
"2004","220","V2",2741.81616383431
"2004","229","V3",2688.86565245972
"2004","65","V4",2671.93684009335
"2005","196","V1",551.983087401358
"2005","238","V2",502.509565092852
"2005","723","V5",441.044664911553
"2005","744","V4",441.099785268586
"2005","880","V3",448.778123278634
"2006","444","V1",1755.09451711738
"2006","625","V3",1560.97594970747
"2006","632","V2",1632.68947850166
"2006","747","V4",1530.36136001299
"2006","769","V5",1507.47658000524
"2007","615","V5",2810.95619885813
"2007","7","V1",3838.22750733923
"2007","705","V4",2836.49607155653
"2007","923","V3",2851.91374070447
"2007","978","V2",3088.6408483233
"2008","190","V4",1786.99820759192
"2008","276","V5",1741.0008791677
"2008","428","V3",1963.88664025847
"2008","443","V1",1970.08299039545
"2008","986","V2",1965.17271237678
"2009","333","V4",414.275069733937
"2009","412","V1",610.669090943412
"2009","439","V5",351.355734114437
"2009","441","V3",414.358778037687
"2009","924","V2",438.056044988243
"2010","276","V4",1265.03782026251
"2010","428","V1",1466.81604637658
"2010","443","V2",1456.43204903851
"2010","542","V5",1175.81983222938
"2010","986","V3",1399.53256047943
"2011","424","V2",365.998202802523
"2011","427","V5",228.649049437533
"2011","70","V3",363.528507640784
"2011","716","V1",514.402746497317
"2011","757","V4",360.820169879074
"2013","403","V2",1421.60634367033
"2013","412","V1",1502.00963181896
"2013","470","V4",1327.65502074855
"2013","498","V3",1386.02723833018
"2013","816","V5",1301.22502272305
"2014","212","V4",410.507604969969
"2014","630","V3",441.71855855486
"2014","735","V1",559.800861701832
"2014","857","V5",385.914093100938
"2014","868","V2",522.206506579973
"2015","154","V5",1859.36444052998
"2015","220","V3",1907.85397770236
"2015","533","V1",2139.33893247213
"2015","857","V4",1905.47939008867
"2015","879","V2",2020.15684833869
"2016","152","V1",304.849771389146
"2016","181","V4",164.455738204525
"2016","215","V2",239.666342095943
"2016","227","V3",183.267211413636
"2016","610","V5",127.657159872034
"2017","170","V2",498.427236002298
"2017","207","V5",395.255489135447
"2017","412","V4",401.643549356821
"2017","540","V3",495.3458073325
"2017","618","V1",582.969923136265
"2018","157","V2",1049.97444380348
"2018","257","V1",2440.9061305852
"2018","295","V4",901.747138299339
"2018","468","V3",933.858547140947
"2018","498","V5",867.72141674255
"2019","207","V5",2168.22990149065
"2019","249","V4",2189.42010850322
"2019","424","V2",2346.73912485499
"2019","430","V3",2215.85438040915
"2019","690","V1",2454.19078625056
"2020","294","V3",435.283306850483
"2020","327","V4",405.683789852734
"2020","403","V1",626.706755624981
"2020","412","V5",399.598269529304
"2020","537","V2",485.622444433219
"2021","161","V1",1472.82078242901
"2021","331","V3",1259.96053757914
"2021","371","V2",1319.57595287832
"2021","502","V5",1161.27798636739
"2021","531","V4",1167.7522601927
"2022","209","V2",3122.54009259083
"2022","230","V4",1518.40500301037
"2022","378","V1",3925.01514631652
"2022","487","V5",1508.49477371299
"2022","489","V3",1634.88608755893
"2023","191","V3",1313.99438415124
"2023","208","V4",1018.66959691022
"2023","223","V1",2131.57741351569
"2023","544","V2",1664.20163192711
"2023","696","V5",962.718505058674
"2024","207","V4",258.069780555655
"2024","217","V3",267.143928637026
"2024","230","V1",298.205396058845
"2024","440","V5",241.862778411962
"2024","540","V2",278.101925797842
"2025","173","V2",1561.64694973358
"2025","176","V5",1448.46143403227
"2025","30","V1",1821.70849111985
"2025","407","V3",1469.74588313027
"2025","880","V4",1449.19649598061
"2027","298","V1",606.615074990611
"2027","302","V3",427.687368195892
"2027","465","V2",446.349528367191
"2027","538","V5",404.149785111046
"2027","542","V4",410.366095904101
"2028","230","V5",499.926367641857
"2028","440","V4",513.383343621795
"2028","56","V1",820.070060874069
"2028","616","V3",515.716047534505
"2028","64","V2",615.491599494029
"2029","199","V1",583.185814678632
"2029","221","V5",506.756220053128
"2029","424","V2",554.682295846769
"2029","517","V3",542.385571210718
"2029","969","V4",520.5517001424
"2030","191","V3",1184.48793224392
"2030","208","V4",830.637988970534
"2030","544","V2",2106.18298602395
"2030","696","V5",747.934828693007
"2030","704","V1",3207.50640813376
"2031","465","V2",9223.81657090126
"2031","498","V5",9208.83312562144
"2031","528","V3",9215.79191366967
"2031","542","V4",9211.0982280981
"2031","903","V1",9369.66347884415
"2032","103","V4",1519.76438342869
"2032","231","V5",1504.87572983977
"2032","246","V1",1653.54940971716
"2032","70","V3",1525.71269586304
"2032","981","V2",1560.75082304835
"2033","161","V2",1869.84530769159
"2033","331","V4",1751.84139916979
"2033","371","V3",1761.6571312912
"2033","464","V1",2702.27635589475
"2033","644","V5",1726.39282488523
"2034","206","V3",556.796257078496
"2034","231","V5",514.831602634076
"2034","436","V4",517.755470112187
"2034","453","V1",712.047573289328
"2034","630","V2",619.719932413596
"2035","222","V1",316.121558135693
"2035","237","V3",135.329688471676
"2035","250","V4",131.137499521241
"2035","709","V2",144.714869988086
"2035","735","V5",130.942290236695
"2036","154","V1",440.587646804567
"2036","220","V2",333.919007841617
"2036","418","V3",318.410454839909
"2036","433","V4",283.237397951738
"2036","506","V5",274.971578175245
"2037","180","V3",394.864010330746
"2037","340","V1",1100.01890213455
"2037","346","V4",386.599325121608
"2037","485","V2",453.341725654708
"2037","599","V5",377.412485523923
"2038","323","V1",777.826240054163
"2038","346","V2",533.635459683939
"2038","362","V3",531.69721001102
"2038","686","V5",516.920510893112
"2038","802","V4",521.708721952667
"2039","279","V3",880.636988285682
"2039","296","V5",850.441899615187
"2039","302","V1",1010.38671086125
"2039","467","V2",964.944712525792
"2039","792","V4",859.054633718068
"2040","329","V4",328.268178337053
"2040","366","V3",332.714690328459
"2040","544","V1",469.442943178796
"2040","718","V5",322.862396291415
"2040","730","V2",338.110736329897
"2041","166","V5",917.555796094448
"2041","182","V3",1049.54896473241
"2041","225","V2",1216.4078990591
"2041","451","V4",925.05596040885
"2041","715","V1",2239.31577242511
"2042","154","V2",1606.6200832824
"2042","190","V3",1557.09057276393
